b'',b'Electricity [kWh]',b'Natural Gas [kWh]',b'Additional Fuel [kWh]',b'District Cooling [kWh]',b'District Heating [kWh]',b'Water [m3]',b'Heating',b'      727.24',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'Cooling',b'    29543.34',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'Interior Lighting',b'     7130.35',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'Exterior Lighting',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'Interior Equipment',b'    11719.21',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'Exterior Equipment',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'Fans',b'     2032.30',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'Pumps',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'Heat Rejection',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'Humidification',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'Heat Recovery',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'Water Systems',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'Refrigeration',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'Generators',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'\xc2\xa0',b'\xc2\xa0',b'\xc2\xa0',b'\xc2\xa0',b'\xc2\xa0',b'\xc2\xa0',b'\xc2\xa0',b'Total End Uses',b'    51152.45',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'        0.00'
b'Heating',b'      727.24',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'        0.00'
b'Cooling',b'    29543.34',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'        0.00'
b'Interior Lighting',b'     7130.35',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'        0.00'
b'Exterior Lighting',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'        0.00'
b'Interior Equipment',b'    11719.21',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'        0.00'
b'Exterior Equipment',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'        0.00'
b'Fans',b'     2032.30',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'        0.00'
b'Pumps',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'        0.00'
b'Heat Rejection',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'        0.00'
b'Humidification',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'        0.00'
b'Heat Recovery',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'        0.00'
b'Water Systems',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'        0.00'
b'Refrigeration',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'        0.00'
b'Generators',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'        0.00'
b'\xc2\xa0',b'\xc2\xa0',b'\xc2\xa0',b'\xc2\xa0',b'\xc2\xa0',b'\xc2\xa0',b'\xc2\xa0'
b'Total End Uses',b'    51152.45',b'        0.00',b'        0.00',b'        0.00',b'        0.00',b'        0.00'
